2018-07-24 09:37:03,720 ERROR [main] - Statistics - Statistics file `C:\Users\PLJABEN\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.$anonfun$handleReconciliation$2$adapted(ScalaReconcilingStrategy.scala:65)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.handleReconciliation(ScalaReconcilingStrategy.scala:65)
	at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.reconcile(ScalaReconcilingStrategy.scala:39)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:77)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:69)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)
2018-08-10 15:03:40,889 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error occurred while executing 'org.scalaide.ui.internal.editor.decorators.implicits.ImplicitHighlightingPresenter'. Check the previous stack trace for more information.
2018-08-10 15:04:47,845  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:04:47,847  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:04:47,853  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:04:47,853  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:04:52,087  WARN [Worker-11] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:04:52,088  WARN [Worker-11] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:04:52,538  WARN [Worker-7] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:04:52,542  WARN [Worker-7] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:04:52,626  WARN [Worker-7] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:04:52,626  WARN [Worker-7] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:06:00,545 ERROR [Worker-5] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob).
2018-08-10 15:06:00,545 ERROR [Worker-5] - System.err - log4j:WARN Please initialize the log4j system properly.
2018-08-10 15:06:04,331  WARN [Worker-12] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:06:04,332  WARN [Worker-12] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:06:04,464  WARN [Worker-12] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:06:04,464  WARN [Worker-12] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:06:04,570  WARN [Worker-4] - ScalaProject - Project scalafx has platform default sourceLevel.
2018-08-10 15:06:04,570  WARN [Worker-4] - ScalaProject - Project scalafx runs on platform default installation.
2018-08-10 15:06:04,951  WARN [Java indexing] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:06:04,951  WARN [Java indexing] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:06:06,170  WARN [Worker-1] - ScalaProject - Project scalafx has platform default sourceLevel.
2018-08-10 15:06:06,170  WARN [Worker-1] - ScalaProject - Project scalafx runs on platform default installation.
2018-08-10 15:06:08,386  WARN [Worker-3] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:06:08,386  WARN [Worker-3] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:09:00,198  WARN [Worker-5] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:09:00,198  WARN [Worker-5] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:09:31,130  WARN [Worker-10] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:09:31,130  WARN [Worker-10] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:09:31,898  WARN [Worker-7] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:09:31,899  WARN [Worker-7] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:09:42,480  WARN [Worker-11] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:09:42,480  WARN [Worker-11] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:09:55,809  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:09:55,809  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:10:27,306  WARN [Worker-5] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:10:27,307  WARN [Worker-5] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:11:42,442  WARN [Worker-5] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:11:42,442  WARN [Worker-5] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:11:47,045  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:11:47,046  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:11:49,623  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:11:49,624  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:11:49,691  WARN [Worker-5] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:11:49,691  WARN [Worker-5] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:16:15,207  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:16:15,207  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:16:15,369  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:16:15,369  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:16:15,866  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:16:15,867  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala runs on platform default installation.
2018-08-10 15:16:42,182  WARN [Worker-19] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-10 15:16:42,182  WARN [Worker-19] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 09:39:17,548  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 09:39:17,564  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 09:39:17,564  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 09:39:17,564  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:16:21,371  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:16:21,371  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:16:21,409  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:16:21,409  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:17:41,838  WARN [Worker-12] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:17:41,838  WARN [Worker-12] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:17:52,860  WARN [Worker-12] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:17:52,861  WARN [Worker-12] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:18:32,957  WARN [Worker-15] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:18:32,957  WARN [Worker-15] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:19:37,323  WARN [Worker-11] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:19:37,323  WARN [Worker-11] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:20:06,852  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:20:06,852  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:20:24,652  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:20:24,652  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:20:33,066  WARN [Worker-14] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:20:33,067  WARN [Worker-14] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:22:29,152  WARN [Worker-12] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:22:29,152  WARN [Worker-12] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:33:37,526  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:33:37,527  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:34:25,399  WARN [Worker-19] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:34:25,399  WARN [Worker-19] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:34:36,410  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:34:36,411  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:43:18,524  WARN [Worker-21] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:43:18,524  WARN [Worker-21] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:43:35,435  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:43:35,435  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:43:41,319  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:43:41,319  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:43:46,670  WARN [Worker-21] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:43:46,671  WARN [Worker-21] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:48:58,005  WARN [Worker-25] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:48:58,005  WARN [Worker-25] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:49:17,923  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:49:17,923  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:53:14,600  WARN [Worker-15] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:53:14,600  WARN [Worker-15] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:56:23,426  WARN [Worker-15] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:56:23,427  WARN [Worker-15] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 10:56:32,150  WARN [Worker-29] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 10:56:32,151  WARN [Worker-29] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:00:38,110  WARN [Worker-28] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:00:38,111  WARN [Worker-28] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:07:25,005  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:07:25,005  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:07:38,269  WARN [Worker-32] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:07:38,269  WARN [Worker-32] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:10:20,428  WARN [Worker-29] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:10:20,428  WARN [Worker-29] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:11:10,305  WARN [Worker-32] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:11:10,306  WARN [Worker-32] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:12:17,368  WARN [Worker-32] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:12:17,369  WARN [Worker-32] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:12:28,137  WARN [Worker-27] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:12:28,137  WARN [Worker-27] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:12:38,685  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:12:38,685  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:13:08,807  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:13:08,807  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:14:22,420  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:14:22,420  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:26:41,859  WARN [Worker-38] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:26:41,859  WARN [Worker-38] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:42:53,267  WARN [Worker-42] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:42:53,267  WARN [Worker-42] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:43:02,059  WARN [Worker-45] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:43:02,059  WARN [Worker-45] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:43:09,817  WARN [Worker-45] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:43:09,817  WARN [Worker-45] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:43:37,031  WARN [Worker-43] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 11:43:37,031  WARN [Worker-43] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 11:43:59,124  WARN [Worker-45] - ScalaProject - Project scala has platform default sourceLevel.
